_gram-helpText_	TIME_FUTURE	All future tenses. Will/shall + do/be doing/have done/have been doing
_gram-name_	TIME_PAST	Past
_gram-path_	TIME_PAST	Verbs > Time > Past time
_gram-helpText_	TIME_PAST	All past tenses. Did/was/were doing/had done/had been doing
_gram-name_	TIME_PRESENT	Present
_gram-path_	TIME_PRESENT	Verbs > Time > Present time
_gram-helpText_	TIME_PRESENT	All present tenses. Do/does/am/is/are doing/have/has done/have/has been doing
_gram-name_	VERBCONST_GOING_TO	Going to 
_gram-path_	VERBCONST_GOING_TO	Verbs > Other > Going to
_gram-helpText_	VERBCONST_GOING_TO	An intention. Going to + verb. E.g., John is going to invite you to his party.
_gram-name_	VERBCONST_USED_TO	Used to
_gram-path_	VERBCONST_USED_TO	Verbs > Other > Used to
_gram-helpText_	VERBCONST_USED_TO	A habitual action in the past. Used to + verb. E.g., John used to play football every day when he was a kid.
_gram-name_	VERBFORM_AUXILIARIES_BE_DO_HAVE	Auxiliaries 
_gram-path_	VERBFORM_AUXILIARIES_BE_DO_HAVE	Verbs > Verb forms > Auxiliaries
_gram-helpText_	VERBFORM_AUXILIARIES_BE_DO_HAVE	Auxiliaries "be" and "have" (short and full forms). E.g., I am, He's
_gram-name_	VERBFORM_COPULAR	Copula
_gram-path_	VERBFORM_COPULAR	Verbs > Verb forms > Copular verbs
_gram-helpText_	VERBFORM_COPULAR	Copular verbs be, seem, look, stay, etc. E.g., She looks upset.
_gram-name_	VERBFORM_EMPATHIC_DO	Emphatic do 
_gram-path_	VERBFORM_EMPATHIC_DO	Verbs > Other > Emphatic do
_gram-helpText_	VERBFORM_EMPATHIC_DO	e.g., I did tell the truth.
_gram-name_	VERBFORM_INFINITIVE	Infinitive
_gram-path_	VERBFORM_INFINITIVE	Verbs > Verb forms > Infinitive
_gram-helpText_	VERBFORM_INFINITIVE	Base form of the verb. E.g., John can draw pretty well.
_gram-name_	VERBFORM_ING	-ing
_gram-path_	VERBFORM_ING	Verbs > Verb forms > -ing verb form
_gram-helpText_	VERBFORM_ING	Gerunds and present participles. E.g., John likes swimming. You are constantly arguing with me.
_gram-name_	VERBFORM_LONG	Full auxiliary
_gram-path_	VERBFORM_LONG	Verbs > Verb forms > Full auxiliary form
_gram-helpText_	VERBFORM_LONG	Full form of the auxiliaries "be" and "have". E.g., I am, he has, we are
_gram-name_	VERBFORM_PARTICIPLE	VERBFORM_PARTICIPLE
_gram-path_	VERBFORM_PARTICIPLE	VERBFORM_PARTICIPLE
_gram-helpText_	VERBFORM_PARTICIPLE	<INSERT_HELP_TEXT>
_gram-name_	VERBFORM_PARTICIPLE_1	VERBFORM_PARTICIPLE_1
_gram-path_	VERBFORM_PARTICIPLE_1	VERBFORM_PARTICIPLE_1
_gram-helpText_	VERBFORM_PARTICIPLE_1	<INSERT_HELP_TEXT>
_gram-name_	VERBFORM_PARTICIPLE_2	VERBFORM_PARTICIPLE_2
_gram-path_	VERBFORM_PARTICIPLE_2	VERBFORM_PARTICIPLE_2
_gram-helpText_	VERBFORM_PARTICIPLE_2	<INSERT_HELP_TEXT>
_gram-name_	VERBFORM_SHORT	Contracted auxiliary
_gram-path_	VERBFORM_SHORT	Verbs > Verb forms > Contracted auxiliary form
_gram-helpText_	VERBFORM_SHORT	Contracted form of the auxiliaries "be" and "have". E.g., I'm, he's, we're
_gram-name_	VERBFORM_TO_INFINITIVE	"to" infinitive
_gram-path_	VERBFORM_TO_INFINITIVE	Verbs > Verb forms > "To" infinitive
_gram-helpText_	VERBFORM_TO_INFINITIVE	Base form of the verb precedes by "to". E.g., John wants to talk to you.
_gram-name_	VERBS_IRREGULAR	Irregular
_gram-path_	VERBS_IRREGULAR	Verbs > Verb forms > Irregular verbs
_gram-helpText_	VERBS_IRREGULAR	Irregular forms V2 and V3. E.g., bought, said, forgot
_gram-name_	VERBS_PHRASAL	Phrasal verbs
_gram-path_	VERBS_PHRASAL	Verbs > Phrasal > Phrasal verbs
_gram-helpText_	VERBS_PHRASAL	Phrasal or particle verbs. E.g., speak up, get off, watch out
_gram-name_	VERBS_REGULAR	Regular
_gram-path_	VERBS_REGULAR	Verbs > Verb forms > Regular verbs
_gram-helpText_	VERBS_REGULAR	Regular forms V2 and V3. E.g., liked, typed, selected
_gram-name_	VERBTYP_AUXILIARIES	Auxiliaries
_gram-path_	VERBTYP_AUXILIARIES	Verbs > Verb forms > Auxiliary verbs
_gram-helpText_	VERBTYP_AUXILIARIES	Full and contracted forms of "be" and "have". E.g., am, 's, have, 're
_gram-name_	VERBTYP_MAIN	VERBTYP_MAIN
_gram-path_	VERBTYP_MAIN	VERBTYP_MAIN
_gram-helpText_	VERBTYP_MAIN	<INSERT_HELP_TEXT>
_gram-name_	VERBTYP_MODAL	VERBTYP_MODAL
_gram-path_	VERBTYP_MODAL	VERBTYP_MODAL
_gram-helpText_	VERBTYP_MODAL	<INSERT_HELP_TEXT>
_gram-name_	VERB_BRACKETS	VERB_BRACKETS
_gram-path_	VERB_BRACKETS	VERB_BRACKETS
_gram-helpText_	VERB_BRACKETS	<INSERT_HELP_TEXT>
_gram-name_	VERB_CLUSTER	VERB_CLUSTER
_gram-path_	VERB_CLUSTER	VERB_CLUSTER
_gram-helpText_	VERB_CLUSTER	<INSERT_HELP_TEXT>
_gram-name_	POSTPOSITION	POSTPOSITION
_gram-path_	POSTPOSITION	POSTPOSITION
_gram-helpText_	POSTPOSITION	<INSERT_HELP_TEXT>
